Geo Point,Geo Shape,index,ecole,rne,num,libelle,codsti,codpos,tel,secteur_action_scolaire,mails,eclair
"43.609294361879726,1.4213673590325802","{""coordinates"": [[1.42136735903258, 43.609294361879726]], ""type"": ""MultiPoint""}",1,Amidonniers,0312088B,123,ALL DE BRIENNE,1190413,31000,05 61 21 68 40,C. EST,[email],
"43.582953380898694,1.426397386846141","{""coordinates"": [[1.426397386846141, 43.582953380898694]], ""type"": ""MultiPoint""}",5,Becanne Maurice,0311025W,85,AV DE MURET,4848046,31300,05 61 42 92 92,C. OUEST,[email],
"43.55966160414483,1.3782664852986075","{""coordinates"": [[1.378266485298608, 43.55966160414483]], ""type"": ""MultiPoint""}",7,Bert Paul,0312402T,4,CHE DE LIFFARD,4112006,31100,05 61 07 57 25,OUEST,[email],
"43.666578416253934,1.4353928353555863","{""coordinates"": [[1.435392835355586, 43.666578416253934]], ""type"": ""MultiPoint""}",27,Dortis,0312977Te,17,CHE DE DORTIS,2390457,31200,05 34 24 50 27,NORD,[email],
"43.6073150794179,1.4302078049341966","{""coordinates"": [[1.430207804934197, 43.6073150794179]], ""type"": ""MultiPoint""}",33,Falguière,0310916C,2,RUE D ARTAGNAN,297654,31000,05 61 21 37 46,C. EST,[email],
"43.56628623047719,1.402456714352285","{""coordinates"": [[1.402456714352285, 43.56628623047719]], ""type"": ""MultiPoint""}",47,Hugo Victor,0312196U,3,IMP THEODORE RICHARD,5886403,31100,05 61 40 25 32,OUEST,[email],REP+
"43.57402264602246,1.4537768623671756","{""coordinates"": [[1.453776862367176, 43.57402264602246]], ""type"": ""MultiPoint""}",52,Julien Jules,0312273C,11,AV DES ECOLES JULES JULIEN,2518456,31400,05 61 52 45 88,SUD EST,[email],
"43.5790048760853,1.38522999813037","{""coordinates"": [[1.38522999813037, 43.5790048760853]], ""type"": ""MultiPoint""}",60,Lesseps Ferdinand De,0312143L,31,CHE DES PRADETTES,5561651,31100,05 61 40 57 83,OUEST,[email],
"43.5957845199208,1.478268707510161","{""coordinates"": [[1.478268707510161, 43.5957845199208]], ""type"": ""MultiPoint""}",63,Macé Jean,0312154Y,1,CHE DE DUROUX,2496011,31500,05 61 20 26 58,C. EST,[email],
"43.574761756152604,1.4242663284537722","{""coordinates"": [[1.424266328453772, 43.574761756152604]], ""type"": ""MultiPoint""}",76,Oustalous (Les),0311024V,65,RTE D ESPAGNE,2624010,31100,05 61 44 92 81,C. OUEST,[email],
"43.655130680213034,1.4338207617938117","{""coordinates"": [[1.433820761793812, 43.655130680213034]], ""type"": ""MultiPoint""}",86,Saliège Jules-Géraud (ex Alphand),0312892Ae,3,RUE LISE MEITNER,115256,31200,05 62 84 32 30,NORD,[email],
"43.616662650295616,1.4087937595927955","{""coordinates"": [[1.408793759592796, 43.616662650295616]], ""type"": ""MultiPoint""}",88,Sept Deniers,0312080T,110,RTE DE BLAGNAC,912031,31200,05 61 57 02 85,NORD,[email],
"43.60734743702237,1.4774426331317432","{""coordinates"": [[1.477442633131743, 43.60734743702237]], ""type"": ""MultiPoint""}",90,Soupetard,0312174V,37,RUE DE LA SOLIDARITE,6649612,31500,05 61 80 88 78,C. EST,[email],
"43.57222203342783,1.3944346904385843","{""coordinates"": [[1.394434690438584, 43.57222203342783]], ""type"": ""MultiPoint""}",94,Triolet Elsa,0312107X,0004B,RUE EMILE PELLETIER,8371018,31100,05 61 40 97 12,OUEST,[email],REP+
"43.58950038909314,1.4273715729535663","{""coordinates"": [[1.427371572953566, 43.58950038909314]], ""type"": ""MultiPoint""}",6,Benezet,0310162H,37,RUE BENEZET,771228,31300,05 61 42 33 75,C. OUEST,[email],
"43.5881463506393,1.4209031460946615","{""coordinates"": [[1.420903146094662, 43.5881463506393]], ""type"": ""MultiPoint""}",8,Billières Etienne,0312272B,56,RUE JACQUES GAMELIN,3056060,31100,05 61 40 29 81,C. OUEST,[email],REP+
"43.600667239802526,1.4853836459814171","{""coordinates"": [[1.485383645981417, 43.600667239802526]], ""type"": ""MultiPoint""}",17,Château de l'Hers,0312598F,8,RUE CLAUDIUS ROUGENET,8425213,31500,05 61 34 94 68,C. EST,[email],
"43.65416498570646,1.4397614994425634","{""coordinates"": [[1.439761499442563, 43.65416498570646]], ""type"": ""MultiPoint""}",26,De Gouges Olympe,0312722Re,12,RUE VIRGINIA WOOLF,9000113,31200,05 61 47 87 14,NORD,[email],
"43.5605838901044,1.399135226687609","{""coordinates"": [[1.399135226687609, 43.5605838901044]], ""type"": ""MultiPoint""}",28,Dottin Paul,0311305A,10,RUE DU RECTEUR DOTTIN,8346726,31100,05 61 40 25 68,OUEST,[email],REP+
"43.56726854652503,1.3721829014981912","{""coordinates"": [[1.372182901498191, 43.56726854652503]], ""type"": ""MultiPoint""}",44,Guilhermy,0312870Be,7,RUE DE LAS BRUGUES,8432120,31100,05 34 61 72 33,OUEST,[email],
"43.58906920122396,1.4513890379267853","{""coordinates"": [[1.451389037926785, 43.58906920122396]], ""type"": ""MultiPoint""}",50,Jaurès Jean,0312294A,21,AV FRIZAC,2992030,31400,05 61 52 83 06,SUD EST,[email],
"43.61384525336196,1.467802769909187","{""coordinates"": [[1.467802769909187, 43.61384525336196]], ""type"": ""MultiPoint""}",51,Jolimont,0312173U,14,AV HENRI GUILLAUMET,3372803,31500,05 61 48 76 06,C. EST,[email],
"43.61747026278543,1.4716814453125806","{""coordinates"": [[1.471681445312581, 43.61747026278543]], ""type"": ""MultiPoint""}",53,Juncasse (La),0312156A,133,RUE LOUIS PLANA,5433652,31500,05 61 48 72 82,C. EST,[email],
"43.59767677435284,1.4348681555087908","{""coordinates"": [[1.434868155508791, 43.59767677435284]], ""type"": ""MultiPoint""}",59,Lespinasse,0311021S,3,RUE DU CHAIREDON,1596855,31300,05 61 42 86 31,C. OUEST,[email],
"43.56688179688049,1.4973506381348523","{""coordinates"": [[1.497350638134852, 43.56688179688049]], ""type"": ""MultiPoint""}",64,Mailhos Georges,0312975Re,2,RUE CLAIRE ROMAN,8441700,31400,05 34 24 50 14,SUD EST,[email],
"43.62999998539322,1.449192003737622","{""coordinates"": [[1.449192003737622, 43.62999998539322]], ""type"": ""MultiPoint""}",65,Maourine (La),0312673M,13,AV M BOURGES MAUNOURY,8439231,31100,05 61 99 94 10,NORD,[email],
"43.64001046118509,1.4502018738196638","{""coordinates"": [[1.450201873819664, 43.64001046118509]], ""type"": ""MultiPoint""}",73,Niboul,0312871Ce,8,RUE ARRIA LY,9000173,31200,05 34 30 65 40,NORD,[email],
"43.61083050154388,1.4415691787176668","{""coordinates"": [[1.441569178717667, 43.61083050154388]], ""type"": ""MultiPoint""}",74,Nord,0310952S,13,BD D ARCOLE,233624,31000,05 61 21 46 71,C. EST,[email],
"43.59547619192455,1.4244299087286878","{""coordinates"": [[1.424429908728688, 43.59547619192455]], ""type"": ""MultiPoint""}",80,Patte d'Oie,0312197V,44,RUE DU TCHAD,6793649,31300,05 34 24 55 61,C. OUEST,[email],
"43.58432358678114,1.4075496067916307","{""coordinates"": [[1.407549606791631, 43.58432358678114]], ""type"": ""MultiPoint""}",85,Ronsard,0310988F,0007B,RUE VESTREPAIN,7209600,31100,05 61 40 33 23,C. OUEST,[email],REP+
"43.58099905905155,1.4618331864852914","{""coordinates"": [[1.461833186485291, 43.58099905905155]], ""type"": ""MultiPoint""}",87,Sauzelong,0311006A,92,AV ALBERT BEDOUCE,704025,31400,05 61 52 92 80,SUD EST,[email],
"43.60718317420983,1.4421079331454352","{""coordinates"": [[1.442107933145435, 43.60718317420983]], ""type"": ""MultiPoint""}",89,Sermet,0310950P,71,RUE DU TAUR,6790415,31000,05 61 23 00 35,C. EST,[email],
"43.550311246802266,1.3850351882714356","{""coordinates"": [[1.385035188271436, 43.550311246802266]], ""type"": ""MultiPoint""}",92,Tibaous (Les),0312679U,7,RUE ALBERT CAROVIS,8454055,31100,05 34 57 98 33,OUEST,[email],
"43.581286932992626,1.3984873339439128","{""coordinates"": [[1.398487333943913, 43.581286932992626]], ""type"": ""MultiPoint""}",96,Vergers (Les),0312028L,2,IMP DES VERGERS,8361142,31100,05 61 44 97 50,OUEST,[email],REP
"43.62971375902334,1.433864914863379","{""coordinates"": [[1.433864914863379, 43.62971375902334]], ""type"": ""MultiPoint""}",2,Aubrac Lucie,0312750We,38,AV DE FRONTON,3001610,31200,05 61 13 99 38,NORD,[email],
"43.560144924999804,1.3982910586497002","{""coordinates"": [[1.3982910586497, 43.560144924999804]], ""type"": ""MultiPoint""}",3,Bastide Georges,0312334U,8,RUE DU RECTEUR DOTTIN,8346726,31100,05 61 40 24 33,OUEST,[email],REP+
"43.611455868992536,1.447874234891523","{""coordinates"": [[1.447874234891523, 43.611455868992536]], ""type"": ""MultiPoint""}",4,Bayard / Matabiau,0310993L,60,RUE MATABIAU,4492840,31000,05 61 62 35 11,C. EST,[email],
"43.64137874214885,1.4546720113496996","{""coordinates"": [[1.4546720113497, 43.64137874214885]], ""type"": ""MultiPoint""}",11,Borderouge,0312707Z,6,RUE ANTOINE PASTRE,8452239,31200,05 61 26 27 02,NORD,[email],
"43.57745797477695,1.3955214638405014","{""coordinates"": [[1.395521463840501, 43.57745797477695]], ""type"": ""MultiPoint""}",12,Bourliaguet Léonce,0311961N,73,RUE ARISTIDE MAILLOL,8358112,31100,05 61 41 00 33,OUEST,[email],REP
"43.564715898901234,1.4118800366774167","{""coordinates"": [[1.411880036677417, 43.564715898901234]], ""type"": ""MultiPoint""}",13,Buffon,0312227C,6,IMP DES GLIERES,8395014,31100,05 61 40 27 75,OUEST,[email],REP+
"43.63663831098323,1.4639097503318672","{""coordinates"": [[1.463909750331867, 43.63663831098323]], ""type"": ""MultiPoint""}",21,Cuvier,0310970L,135,RTE D ALBI,83241,31200,05 61 48 96 36,NORD,[email],
"43.58086103969841,1.4382455885325225","{""coordinates"": [[1.438245588532522, 43.58086103969841]], ""type"": ""MultiPoint""}",22,Daste André,0312079S,4,AV DE LATTRE DE TASSIGNY,3945656,31400,05 61 52 30 60,SUD EST,[email],REP
"43.573573525468724,1.4024247063964015","{""coordinates"": [[1.402424706396401, 43.573573525468724]], ""type"": ""MultiPoint""}",23,Daurat Didier,0311693X,19,RUE JEAN GILLES,3198424,31100,05 61 40 11 38,OUEST,[email],REP+
"43.60097905948305,1.4055921637116746","{""coordinates"": [[1.405592163711675, 43.60097905948305]], ""type"": ""MultiPoint""}",25,De Gaulle-Anthonioz,0312921Ge,7,RUE MARIE DE GOURNAY,9000375,31300,05 31 22 92 89,C. OUEST,[email],
"43.58097452187184,1.380818574675497","{""coordinates"": [[1.380818574675497, 43.58097452187184]], ""type"": ""MultiPoint""}",30,Dupouy Gaston,0312320D,8,RUE DU PR GASTON DUPOUY,8410654,31100,05 61 44 81 83,OUEST,[email],
"43.596082720571275,1.4436613324469354","{""coordinates"": [[1.443661332446935, 43.596082720571275]], ""type"": ""MultiPoint""}",31,Fabre,0311880A,9,RUE SAINT REMESY,6374403,31000,05 61 52 57 59,C. EST,[email],
"43.64955839313029,1.4532701523403526","{""coordinates"": [[1.453270152340353, 43.64955839313029]], ""type"": ""MultiPoint""}",35,Fénelon,0313046Te,34,RUE FÉNELON,2739205,31200,,NORD,communication ultérieure,
"43.603086387019566,1.4506915176993769","{""coordinates"": [[1.450691517699377, 43.603086387019566]], ""type"": ""MultiPoint""}",39,Fourtanier Alexandre,0311008C,51,RUE DU REMPART ST ETIENNE,5824046,31000,05 61 21 14 22,C. EST,[email],
"43.598178948144074,1.4165056991540572","{""coordinates"": [[1.416505699154057, 43.598178948144074]], ""type"": ""MultiPoint""}",42,Godolin Peire,0311782U,13,RUE VINCENT SCOTTO,8408124,31300,05 61 49 15 29,C. OUEST,[email],
"43.649329309557544,1.4502886682440896","{""coordinates"": [[1.45028866824409, 43.649329309557544]], ""type"": ""MultiPoint""}",43,Grand Selve,0310975S,71,ALLÉE DE GRAND SELVE,3308834,31200,05 61 47 56 38,NORD,[email],
"43.577278795810365,1.4369679018427899","{""coordinates"": [[1.43696790184279, 43.577278795810365]], ""type"": ""MultiPoint""}",54,Lagrange Léo,0310960A,39,RUE HENRI SELLIER,6572839,31400,05 61 52 21 13,SUD EST,[email],REP
"43.60207218165571,1.438941952046282","{""coordinates"": [[1.438941952046282, 43.60207218165571]], ""type"": ""MultiPoint""}",55,Lakanal,0312292Y,17,PL DE LA DAURADE,2169647,31000,05 61 21 43 39,C. EST,[email],
"43.61755480952058,1.459675448284077","{""coordinates"": [[1.459675448284077, 43.61755480952058]], ""type"": ""MultiPoint""}",66,Marengo-Périole,0310934X,98,RUE DE PERIOLE,5315223,31500,05 61 48 70 39,C. EST,[email],
"43.60320653608996,1.4559267741267037","{""coordinates"": [[1.455926774126704, 43.60320653608996]], ""type"": ""MultiPoint""}",67,Michelet,0312077P,5,BD MICHELET,4624002,31000,05 61 62 01 19,C. EST,[email],
"43.57398647681282,1.4846081564619256","{""coordinates"": [[1.484608156461926, 43.57398647681282]], ""type"": ""MultiPoint""}",71,Montaudran,0311923X,1,IMP GASTON GENIN,8356908,31400,05 61 20 94 02,SUD EST,[email],
"43.57488314220735,1.4641473219438403","{""coordinates"": [[1.46414732194384, 43.57488314220735]], ""type"": ""MultiPoint""}",82,Rangueil,0312177Y,16,RUE CLAUDE DE FORBIN,2896046,31400,05 61 52 35 07,SUD EST,[email],
"43.568305163770056,1.4026698540616227","{""coordinates"": [[1.402669854061623, 43.568305163770056]], ""type"": ""MultiPoint""}",95,Veil Simone,0312323G,5,CHEMINEMENT ROBERT CAMBERT,4067248,31100,05 61 22 36 13,OUEST,[email],REP
"43.60238379705253,1.465877731815201","{""coordinates"": [[1.465877731815201, 43.60238379705253]], ""type"": ""MultiPoint""}",9,Bonhoure,0310929S,0020B,PL MARIUS PINEL,5408034,31500,05 61 80 95 00,C. EST,[email],
"43.616935476219666,1.4542977054300237","{""coordinates"": [[1.454297705430024, 43.616935476219666]], ""type"": ""MultiPoint""}",10,Bonnefoy,0310992K,18,RUE DU FAUBOURG BONNEFOY,2716831,31500,05 61 48 77 28,C. EST,[email],
"43.55998481879631,1.3879469875487445","{""coordinates"": [[1.387946987548744, 43.55998481879631]], ""type"": ""MultiPoint""}",15,Canto Laouzetto,0313018Me,113,CHEMINEMENT ROBERT CANBERT,1404826,31100,,OUEST,[email],
"43.61852447781441,1.3983164130136458","{""coordinates"": [[1.398316413013646, 43.61852447781441]], ""type"": ""MultiPoint""}",16,Château d'Ancely,0312111B,4,ALL DU VIVARAIS,7308818,31300,05 61 49 25 86,OUEST,[email],
"43.578155506605775,1.4139426342816634","{""coordinates"": [[1.413942634281663, 43.578155506605775]], ""type"": ""MultiPoint""}",24,Dauriac Sylvain,0312411C,41,RUE PAUL LAMBERT,3824054,31100,05 61 40 24 15,C. OUEST,[email],REP+
"43.57934132016913,1.4091822552134088","{""coordinates"": [[1.409182255213409, 43.57934132016913]], ""type"": ""MultiPoint""}",32,Falcucci Clément,0312347H,5,IMP DU BACHAGA BOUALAM,8388311,31100,05 61 40 27 92,C. OUEST,[email],REP+
"43.5727930821193,1.405362583364031","{""coordinates"": [[1.405362583364031, 43.5727930821193]], ""type"": ""MultiPoint""}",34,Faucher Daniel,0311604A,5,CHEM ANDRE MESSAGER,4604801,31100,05 61 40 36 32,OUEST,[email],REP+
"43.60077853147048,1.4169098653740995","{""coordinates"": [[1.416909865374099, 43.60077853147048]], ""type"": ""MultiPoint""}",38,Fontaine Bayonne,0311015K,21,RUE ALBUS,2425645,31300,05 61 49 38 81,C. OUEST,[email],
"43.60408574362667,1.4088581137984366","{""coordinates"": [[1.408858113798437, 43.60408574362667]], ""type"": ""MultiPoint""}",41,Gais Pinsons (Les),0311601X,2,RUE DES GAIS PINSONS,3040022,31300,05 61 49 21 57,C. OUEST,[email],
"43.57277311386362,1.4062152376600183","{""coordinates"": [[1.406215237660018, 43.57277311386362]], ""type"": ""MultiPoint""}",46,Héritier Françoise,0311645V,3,CHEM ANDRE MESSAGER,4604801,31100,05 61 40 13 44,OUEST,[email],REP+
"43.57932732267949,1.41035321992764","{""coordinates"": [[1.41035321992764, 43.57932732267949]], ""type"": ""MultiPoint""}",48,Hyon Georges,0310987E,1,IMP DU BACHAGA BOUALAM,8388311,31100,05 61 40 23 51,C. OUEST,[email],REP+
"43.5756303762879,1.4180747860914849","{""coordinates"": [[1.418074786091485, 43.5756303762879]], ""type"": ""MultiPoint""}",49,Jacquier Maurice,0312324H,7,RUE DU POITOU,5462433,31100,05 61 40 31 08,C. OUEST,[email],REP
"43.64822364842159,1.4328972335056729","{""coordinates"": [[1.432897233505673, 43.64822364842159]], ""type"": ""MultiPoint""}",56,Lalande,0310921H,239,AV DE FRONTON,3001610,31200,05 61 47 51 43,NORD,[email],REP+
"43.628629659107816,1.460642504473118","{""coordinates"": [[1.460642504473118, 43.628629659107816]], ""type"": ""MultiPoint""}",57,Lapujade,0311089R,26,RTE D ALBI,83241,31200,05 61 48 60 87,NORD,[email],
"43.608146049560325,1.3775681180172137","{""coordinates"": [[1.377568118017214, 43.608146049560325]], ""type"": ""MultiPoint""}",62,Littre,0312155Z,2,PL BERTIER,825627,31300,05 61 49 23 53,OUEST,[email],REP
"43.62672896881752,1.4682112977041484","{""coordinates"": [[1.468211297704148, 43.62672896881752]], ""type"": ""MultiPoint""}",68,Michoun,0312276F,49,CHE MICHOUN,4627236,31500,05 61 48 83 15,C. EST,[email],
"43.59343121283073,1.4308624345184073","{""coordinates"": [[1.430862434518407, 43.59343121283073]], ""type"": ""MultiPoint""}",69,Molière,0312078R,36,RUE SAINTE LUCIE,6304027,31300,05 61 42 99 65,C. OUEST,[email],
"43.60883740620696,1.4577415766866562","{""coordinates"": [[1.457741576686656, 43.60883740620696]], ""type"": ""MultiPoint""}",70,Monge,0311569M,12,RUE SOULT,6678454,31500,05 61 48 91 43,C. EST,[email],
"43.62055286741985,1.4342825518249283","{""coordinates"": [[1.434282551824928, 43.62055286741985]], ""type"": ""MultiPoint""}",75,Nougaro,0310917D,59,RUE DU GENERAL BOURBAKI,3148820,31200,05 61 22 85 63,NORD,[email],
"43.59710505698739,1.4012466593913397","{""coordinates"": [[1.40124665939134, 43.59710505698739]], ""type"": ""MultiPoint""}",77,Pagnol Marcel,0311016L,7,RUE ERNEST DUFER,8343553,31300,05 61 49 34 04,C. OUEST,[email],REP+
"43.57571025700151,1.413244980496751","{""coordinates"": [[1.413244980496751, 43.57571025700151]], ""type"": ""MultiPoint""}",78,Papus,0312542V,40,ALL DE GUYENNE,3392004,31100,05 61 40 27 84,C. OUEST,[email],REP+
"43.61516556042898,1.4223756230523443","{""coordinates"": [[1.422375623052344, 43.61516556042898]], ""type"": ""MultiPoint""}",81,Ponts Jumeaux,0312852Ge,50,RUE DAYDE,2176044,31200,05 31 22 91 01,NORD,[email],
"43.58389947301406,1.4854365870881467","{""coordinates"": [[1.485436587088147, 43.58389947301406]], ""type"": ""MultiPoint""}",91,Terrasse (La),0311745D,4,IMPASSE TRUTAT,8345410,31500,05 61 20 20 58,SUD EST,[email],
"43.59802203387074,1.4549895243664799","{""coordinates"": [[1.45498952436648, 43.59802203387074]], ""type"": ""MultiPoint""}",14,Calvinhac,0312226B,0008B,RUE JACQUES LABATUT,3724846,31000,05 61 62 88 82,C. EST,[email],
"43.600599380496234,1.4674198569552763","{""coordinates"": [[1.467419856955276, 43.600599380496234]], ""type"": ""MultiPoint""}",18,Chaubet Jean,0310928R,112,AV CAMILLE PUJOL,5651228,31500,05 61 80 68 55,C. EST,[email],
"43.58208034130397,1.4760129788493201","{""coordinates"": [[1.47601297884932, 43.58208034130397]], ""type"": ""MultiPoint""}",19,Courrège,0312176X,165,AV SAINT EXUPERY,6188842,31400,05 61 20 03 05,SUD EST,[email],
"43.62064517145519,1.4433691047699166","{""coordinates"": [[1.443369104769917, 43.62064517145519]], ""type"": ""MultiPoint""}",20,Curie Marie & Pierre,0312427V,3,RUE BAPTISTE MARCET,4355200,31200,05 61 13 01 33,NORD,[email],REP
"43.58926924085349,1.445830280690475","{""coordinates"": [[1.445830280690475, 43.58926924085349]], ""type"": ""MultiPoint""}",29,Dupont Pierre,0310161G,101,GRANDE-RUE SAINT MICHEL,6332818,31400,05 61 52 47 05,SUD EST,[email],
"43.632964778135175,1.4333616714030535","{""coordinates"": [[1.433361671403053, 43.632964778135175]], ""type"": ""MultiPoint""}",36,Ferry Jules,0312110A,109,AV DE FRONTON,3001610,31200,05 61 47 58 83,NORD,[email],REP
"43.59887358228114,1.3706853389312321","{""coordinates"": [[1.370685338931232, 43.59887358228114]], ""type"": ""MultiPoint""}",37,Fleurance,0312680V,4,RUE ANNE JOSEPHE THEROIGNE ,,,,,,
"DE MERICOUR""",6915241,31300,05 34 60 54 03,OUEST,[email],,,,,,,
"43.58482253476975,1.4617981728324532","{""coordinates"": [[1.461798172832453, 43.58482253476975]], ""type"": ""MultiPoint""}",40,France Anatole,0312152W,21,BD DE LA MEDITERRANEE,4556809,31400,05 61 25 05 08,SUD EST,[email],
"43.5772548770016,1.4886497626904431","{""coordinates"": [[1.488649762690443, 43.5772548770016]], ""type"": ""MultiPoint""}",45,Guillaumet Henri,0312153X,30,CHE DE BITET,899227,31400,05 61 20 03 07,SUD EST,[email],
"43.588740814310206,1.3781305887467736","{""coordinates"": [[1.378130588746774, 43.588740814310206]], ""type"": ""MultiPoint""}",58,Lardenne,0312293Z,20,CHE DE ROCAMADOUR,5958452,31100,05 61 49 26 79,OUEST,[email],
"43.59684559705719,1.463477368153292","{""coordinates"": [[1.463477368153292, 43.59684559705719]], ""type"": ""MultiPoint""}",61,Leygue Armand,0311010E,11,CHE DU COIN DE LA MOURE,1484833,31500,05 61 80 03 36,C. EST,[email],
"43.62319925586947,1.4301478975407487","{""coordinates"": [[1.430147897540749, 43.62319925586947]], ""type"": ""MultiPoint""}",72,Musset Alfred De,0312151V,5,RUE DU GENERAL HOCHE,3161624,31200,05 61 47 64 90,NORD,[email],REP
"43.54532290334199,1.4535414985733237","{""coordinates"": [[1.453541498573324, 43.54532290334199]], ""type"": ""MultiPoint""}",79,Pastel (Le),0311641R,2,CHE D ESCALLES,2604809,31400,05 62 88 08 79,SUD EST,[email],
"43.636649639707336,1.4415313649285773","{""coordinates"": [[1.441531364928577, 43.636649639707336]], ""type"": ""MultiPoint""}",83,Renan Ernest,0312178Z,7,CHE D AUDIBERT,364857,31200,05 61 47 82 11,NORD,[email],REP+
"43.58093217465964,1.4494131594676087","{""coordinates"": [[1.449413159467609, 43.58093217465964]], ""type"": ""MultiPoint""}",84,Ricardie,0310160F,56,AV DE L URSS,7036843,31400,05 61 52 31 47,SUD EST,[email],
"43.58418128921029,1.3919307896804076","{""coordinates"": [[1.391930789680408, 43.58418128921029]], ""type"": ""MultiPoint""}",93,Tillion Germaine,0312943Fe,2,RUE CESARIA EVORA,9000400,31100,05 34 24 50 18,OUEST,[email],
"43.55041874472351,1.457736923952168","{""coordinates"": [[1.457736923952168, 43.55041874472351]], ""type"": ""MultiPoint""}",97,Vernant,0312769S,1,RUE RENE GOSCINNY,9000118,31400,05 61 21 58 77,SUD EST,[email],
"43.58135092910562,1.391952570126055","{""coordinates"": [[1.391952570126055, 43.58135092910562]], ""type"": ""MultiPoint""}",98,Viollet-le-Duc,0312108Y,23,RUE EUGENE VIOLLET LE DUC,8376619,31100,05 61 40 98 40,OUEST,[email],
"43.6435886158176,1.4471142829337222","{""coordinates"": [[1.447114282933722, 43.6435886158176]], ""type"": ""MultiPoint""}",99,Zay Jean,0312792Se,23,RUE DURAND,8445740,31200,05 34 24 52 86,NORD,[email],
